CATEGORY,PRODUCTID,ITEM,IMGSRC,DESCRIPTION,MRP,DISCOUNTEDPRICE
MT,MT1,"Round Neck T-Shirt, Green",item_images/MT/mt1.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1099,659
MT,MT2,"Round Neck T-Shirt, Grey",item_images/MT/mt2.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",699,559
MT,MT3,"Round Neck T-Shirt, Blue",item_images/MT/mt3.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",865,778
MT,MT4,"Striped Round Neck T-Shirt, Grey",item_images/MT/mt4.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",949,664
MT,MT5,"Striped Round Neck T-Shirt, Blue",item_images/MT/mt5.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",3599,1979
MT,MT6,"Round Neck T-Shirt, Black and White",item_images/MT/mt6.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",549,439
MT,MT7,"Round Neck T-Shirt, Black and Grey",item_images/MT/mt7.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1299,649
MT,MT8,"Round Neck T-Shirt, Tricolour",item_images/MT/mt8.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",699,384
MT,MT9,"Fullsleeve T-Shirt, Blue",item_images/MT/mt9.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",599,359
MT,MT10,Iron Man T-Shirt,item_images/MT/mt10.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",649,519
MT,MT11,"Round Neck T-Shirt, Maroon",item_images/MT/mt11.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",949,664
MT,MT12,"Polo Neck T-Shirt, Blue",item_images/MT/mt12.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",999,1399
MT,MT13,"Round Neck T-Shirt, Blue and White",item_images/MT/mt13.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1695,1186
MT,MT14,"Pocket T-Shirt, Grey",item_images/MT/mt14.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1299,649
MT,MT15,"Polo Neck T-Shirt, Black",item_images/MT/mt15.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1299,909
MT,MT16,"Ferrari T-Shirt, White",item_images/MT/mt16.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1099,659
MT,MT17,"Ferrari T-Shirt, Yellow",item_images/MT/mt17.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",7499,449
MT,MT18,"Fullsleeve T-Shirt, Gradient Blue",item_images/MT/mt18.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",599,179
MT,MT19,"Fullsleeve T-Shirt, Pattern",item_images/MT/mt19.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1399,979
MT,MT20,"Polo Neck T-Shirt, Grey Striped",item_images/MT/mt20.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1499,749
MT,MT21,"Round Neck T-Shirt, Black and Yellow",item_images/MT/mt21.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1099,659
MT,MT22,"Polo Neck T-Shirt, Maroon",item_images/MT/mt22.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",699,489
MT,MT23,"Henley T-Shirt, Black",item_images/MT/mt23.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",999,549
MT,MT24,"Henley T-Shirt, White",item_images/MT/mt24.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",599,359
MT,MT25,"Caption Sweatshirt, Be it!",item_images/MT/mt25.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",549,329
MT,MT26,"Round Neck T-Shirt, Blue Striped",item_images/MT/mt26.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1299,779
MT,MT27,"Polo Neck T-Shirt, Double Colour",item_images/MT/mt27.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",5490,3568
MT,MT28,"Polo Neck T-Shirt, Light Green",item_images/MT/mt28.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",1430,1001
MT,MT29,"Polo Neck T-Shirt, Light Blue",item_images/MT/mt29.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",699,384
MT,MT30,"Pocket T-Shirt, Dark Grey",item_images/MT/mt30.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",699,279
MT,MT31,"Polo Neck T-Shirt, Olive Green",item_images/MT/mt31.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",599,299
MT,MT32,"Pocket T-Shirt, White",item_images/MT/mt32.jpg,"Green melange T-shirt, has a round neck, short sleeves, a patch pocket. 60% cotton, 40% polyester.",699,384
MS,MS1,"Fullsleeve Shirt, White",item_images/MS/ms1.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1099,659
MS,MS2,"Fullsleeve Shirt, Shiny Blue",item_images/MS/ms2.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",699,559
MS,MS3,"Fullsleeve Shirt, Off White",item_images/MS/ms3.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",865,778
MS,MS4,"Fullsleeve Shirt, Maroon",item_images/MS/ms4.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",949,664
MS,MS5,"Fullsleeve Shirt, Light Blue",item_images/MS/ms5.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",3599,1979
MS,MS6,"Fullsleeve Shirt, Grey",item_images/MS/ms6.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",549,439
MS,MS7,"Fullsleeve Shirt, Black",item_images/MS/ms7.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1299,649
MS,MS8,"Fullsleeve Shirt, Dark Blue",item_images/MS/ms8.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",699,384
MS,MS9,"Fullsleeve Shirt, Jet Black",item_images/MS/ms9.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",599,359
MS,MS10,"Fullsleeve Shirt, Light Pink",item_images/MS/ms10.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",649,519
MS,MS11,"Fullsleeve Shirt, Burgundy",item_images/MS/ms11.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",949,664
MS,MS12,"Fullsleeve Shirt, Dark Grey",item_images/MS/ms12.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",999,1399
MS,MS13,"Fullsleeve Shirt, Baby Pink",item_images/MS/ms13.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1695,1186
MS,MS14,"Fullsleeve Shirt, Blue Checks",item_images/MS/ms14.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1299,649
MS,MS15,"Fullsleeve Shirt, Blue and Black",item_images/MS/ms15.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1299,909
MS,MS16,"Fullsleeve Shirt, Teal Blue",item_images/MS/ms16.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1099,659
MS,MS17,"Fullsleeve Shirt, Red",item_images/MS/ms17.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",7499,449
MS,MS18,"Fullsleeve Shirt, Sky Blue",item_images/MS/ms18.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",599,179
MS,MS19,"Fullsleeve Shirt, Peach",item_images/MS/ms19.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1399,979
MS,MS20,"Fullsleeve Shirt, Blue",item_images/MS/ms20.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1499,749
MS,MS21,"Fullsleeve Shirt, Dull Green",item_images/MS/ms21.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1099,659
MS,MS22,"Fullsleeve Shirt, Light Brown",item_images/MS/ms22.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",699,489
MS,MS23,"Fullsleeve Shirt, Deep Blue",item_images/MS/ms23.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",999,549
MS,MS24,"Fullsleeve Shirt, Sea Blue",item_images/MS/ms24.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",599,359
MS,MS25,"Halfsleeve Shirt, Brown",item_images/MS/ms25.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",549,329
MS,MS26,"Casual Shirt, Black",item_images/MS/ms26.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1299,779
MS,MS27,"Casual Shirt, Light Blue",item_images/MS/ms27.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",5490,3568
MS,MS28,"Casual Shirt, Blue Checks",item_images/MS/ms28.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",1430,1001
MS,MS29,"Fullsleeve Shirt, Yellow",item_images/MS/ms29.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",699,384
MS,MS30,"Halfsleeve Shirt, Olive Green",item_images/MS/ms30.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",699,279
MS,MS31,"Casual Shirt, Denim",item_images/MS/ms31.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",599,299
MS,MS32,"Casual Shirt, Printed",item_images/MS/ms32.jpg,"Navy blue formal shirt, has a spread collar, long sleeves, a full button placket, a patch pocket, a curved hem.
Cotton and polyester",699,384
MB,MB1,"Denim Jeans, Black",item_images/MB/mb1.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1099,659
MB,MB2,"Denim Jeans, Dark Blue",item_images/MB/mb2.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",699,559
MB,MB3,"Denim Jeans, Faded",item_images/MB/mb3.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",865,778
MB,MB4,"Denim Jeans, Faded Ripped",item_images/MB/mb4.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",949,664
MB,MB5,"Denim Jeans, Dark Faded",item_images/MB/mb5.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",3599,1979
MB,MB6,"Denim Jeans, Dark Blue Faded",item_images/MB/mb6.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",549,439
MB,MB7,"Denim Jeans, Ripped",item_images/MB/mb7.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1299,649
MB,MB8,"Denim Jeans, Black Faded",item_images/MB/mb8.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",699,384
MB,MB9,"Denim Jeans, Grey Faded",item_images/MB/mb9.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",599,359
MB,MB10,"Denim Jeans, Light Grey",item_images/MB/mb10.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",649,519
MB,MB11,"Skinny Jeans, Black",item_images/MB/mb11.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",949,664
MB,MB12,"Straight Jeans, Denim",item_images/MB/mb12.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",999,1399
MB,MB13,"Trousers, Black",item_images/MB/mb13.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1695,1186
MB,MB14,"Trousers, Suede",item_images/MB/mb14.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1299,649
MB,MB15,"Trousers, Light Brown",item_images/MB/mb15.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1299,909
MB,MB16,"Trousers, Dark Grey",item_images/MB/mb16.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1099,659
MB,MB17,"Cuffed Pants, Camo",item_images/MB/mb17.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",7499,449
MB,MB18,"Trousers, Brown",item_images/MB/mb18.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",599,179
MB,MB19,"Cuffed Trousers, Black",item_images/MB/mb19.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1399,979
MB,MB20,"Straight Trousers, Dark Grey",item_images/MB/mb20.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1499,749
MB,MB21,"Formal Trousers, Dark Brown",item_images/MB/mb21.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1099,659
MB,MB22,"Formal Trousers, Dark Grey",item_images/MB/mb22.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",699,489
MB,MB23,"Formal Trousers, Brown",item_images/MB/mb23.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",999,549
MB,MB24,"Formal Trousers, Black",item_images/MB/mb24.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",599,359
MB,MB25,"Formal Trousers, Grey",item_images/MB/mb25.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",549,329
MB,MB26,"Formal Trousers, Grey Skinny",item_images/MB/mb26.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1299,779
MB,MB27,"Formal Trousers, Black Skinny",item_images/MB/mb27.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",5490,3568
MB,MB28,"Formal Trousers, Black Straight",item_images/MB/mb28.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",1430,1001
