CATEGORY,PRODUCTID,ITEM,IMGSRC,DESCRIPTION,MRP,DISCOUNTEDPRICE
MB,MB29,"Chinos, Light Blue",item_images/MB/mb29.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",699,384
MB,MB30,"Formal Trousers, Grey Straight",item_images/MB/mb30.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",699,279
MB,MB31,"Formal Trousers, Beige",item_images/MB/mb31.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",599,299
MB,MB32,"Formal Trousers, Maroon",item_images/MB/mb32.jpg,"Black dark wash 5-pocket mid-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loops. 98% cotton, 2% elastane",699,384
MSPO,MSPO1,"Jersey T-Shirt, White",item_images/MSPO/ms1.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1099,659
MSPO,MSPO2,"Fullsleeve Jersey, Black Piped",item_images/MSPO/ms2.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",699,559
MSPO,MSPO3,"Sleeveless Jersey, Black and Red",item_images/MSPO/ms3.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",865,778
MSPO,MSPO4,"Fullsleeve Jersey, Black",item_images/MSPO/ms4.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",949,664
MSPO,MSPO5,"Sleeveless Jersey, Blue",item_images/MSPO/ms5.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",3599,1979
MSPO,MSPO6,"Jersey, Grey",item_images/MSPO/ms6.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",549,439
MSPO,MSPO7,"Jersey, Dark Brown",item_images/MSPO/ms7.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1299,649
MSPO,MSPO8,"Jersey, Orange",item_images/MSPO/ms8.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",699,384
MSPO,MSPO9,"Jersey, Blue",item_images/MSPO/ms9.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",599,359
MSPO,MSPO10,"Diving T-Shirt, Black ",item_images/MSPO/ms10.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",649,519
MSPO,MSPO11,"Zipped Joggers, Black",item_images/MSPO/ms11.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",949,664
MSPO,MSPO12,"Skinny Joggers, Dark Grey",item_images/MSPO/ms12.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",999,1399
MSPO,MSPO13,"Skinny Joggers, Black",item_images/MSPO/ms13.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1695,1186
MSPO,MSPO14,"Track Pants, Grey",item_images/MSPO/ms14.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1299,649
MSPO,MSPO15,"Track Pants, Black",item_images/MSPO/ms15.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1299,909
MSPO,MSPO16,"Track Pants, Dark Grey",item_images/MSPO/ms16.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1099,659
MSPO,MSPO17,"Skinny Tracks, Dark Grey",item_images/MSPO/ms17.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",7499,449
MSPO,MSPO18,"Skinny Tracks, Olive Green",item_images/MSPO/ms18.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",599,179
MSPO,MSPO19,"Skinny Tracks, Blue",item_images/MSPO/ms19.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1399,979
MSPO,MSPO20,"Joggers, Black",item_images/MSPO/ms20.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1499,749
MSPO,MSPO21,"Shorts, Green",item_images/MSPO/ms21.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1099,659
MSPO,MSPO22,"Shorts, Black",item_images/MSPO/ms22.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",699,489
MSPO,MSPO23,"Shorts, Black with Skins",item_images/MSPO/ms23.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",999,549
MSPO,MSPO24,"Shorts, Dark Blue",item_images/MSPO/ms24.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",599,359
MSPO,MSPO25,"Tennis Shorts, Grey",item_images/MSPO/ms25.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",549,329
MSPO,MSPO26,"Tennis Shorts, Black",item_images/MSPO/ms26.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1299,779
MSPO,MSPO27,"Shorts, Black Straight",item_images/MSPO/ms27.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",5490,3568
MSPO,MSPO28,"Shorts, Grey",item_images/MSPO/ms28.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",1430,1001
MSPO,MSPO29,"Shorts, Printed",item_images/MSPO/ms29.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",699,384
MSPO,MSPO30,"Golf Shorts, Olive Green",item_images/MSPO/ms30.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",699,279
MSPO,MSPO31,"Track Pants, White",item_images/MSPO/ms31.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",599,299
MSPO,MSPO32,"Track Pants, Olive Green",item_images/MSPO/ms32.jpg,"White half sleeve, Jersey material Tshirt, sweat absorbant, 92% synthetic, 8% polyester",699,384
MA,MA1,"Leather Watch, Brown",item_images/MA/ma1.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1099,659
MA,MA2,"G-Shock, Black",item_images/MA/ma2.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",699,559
MA,MA3,"Touch Watch, Black",item_images/MA/ma3.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",865,778
MA,MA4,"Touch Watch, Steel",item_images/MA/ma4.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",949,664
MA,MA5,"Steel Watch, Casio",item_images/MA/ma5.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",3599,1979
MA,MA6,"Leather Watch, Blue",item_images/MA/ma6.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",549,439
MA,MA7,"Aviators, Blue",item_images/MA/ma7.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1299,649
MA,MA8,"Wayfarers, Black",item_images/MA/ma8.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",699,384
MA,MA9,"Aviators, Grey",item_images/MA/ma9.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",599,359
MA,MA10,"Aviators, White",item_images/MA/ma10.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",649,519
MA,MA11,"Wayfarers, Blue",item_images/MA/ma11.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",949,664
MA,MA12,Round Sunglasses,item_images/MA/ma12.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",999,1399
MA,MA13,"Wallet, Beige",item_images/MA/ma13.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1695,1186
MA,MA14,"Wallet, Black",item_images/MA/ma14.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1299,649
MA,MA15,"Wallet, Brown",item_images/MA/ma15.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1299,909
MA,MA16,"Wallet, Dark Grey",item_images/MA/ma16.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1099,659
MA,MA17,"Wallet, Dark Brown",item_images/MA/ma17.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",7499,449
MA,MA18,"Wallet, Pattern",item_images/MA/ma18.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",599,179
MA,MA19,"Leather Belt, Dark Brown",item_images/MA/ma19.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1399,979
MA,MA20,"Leather Belt, Black",item_images/MA/ma20.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1499,749
MA,MA21,"Belt, Brown",item_images/MA/ma21.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1099,659
MA,MA22,"Belt, Black",item_images/MA/ma22.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",699,489
MA,MA23,"Belt, Orange",item_images/MA/ma23.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",999,549
MA,MA24,"Belt, Light Brown",item_images/MA/ma24.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",599,359
MA,MA25,"Cloth Belt, White",item_images/MA/ma25.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",549,329
MA,MA26,"Nike Cap, Blue",item_images/MA/ma26.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1299,779
MA,MA27,"Batman Cap, Black",item_images/MA/ma27.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",5490,3568
MA,MA28,"Adidas Cap, Black",item_images/MA/ma28.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",1430,1001
MA,MA29,"Cap, Red",item_images/MA/ma29.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",699,384
MA,MA30,"Cap, Denim",item_images/MA/ma30.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",699,279
MA,MA31,"RF Cap, Black",item_images/MA/ma31.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",599,299
MA,MA32,"ManU Beanie, Red",item_images/MA/ma32.jpg,"Leather analog watch, one year warranty, brown strap, golden dial",699,384
MF,MF1,"Casual Shoes, Black and Blue",item_images/MF/mf1.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1099,659
MF,MF2,"Sports Shoes, Black",item_images/MF/mf2.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",699,559
MF,MF3,"Sports Shoes, Dark Blue",item_images/MF/mf3.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",865,778
MF,MF4,"Nike Sports Shoes, Blue",item_images/MF/mf4.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",949,664
MF,MF5,"Sports Shoes, Yellow",item_images/MF/mf5.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",3599,1979
MF,MF6,"Sports Shoes,  Blue",item_images/MF/mf6.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",549,439
MF,MF7,"Sports Shoes, Blue and Black",item_images/MF/mf7.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1299,649
MF,MF8,"Sports Shoes, Blue and Black",item_images/MF/mf8.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",699,384
MF,MF9,"Sports Shoes, Blue",item_images/MF/mf9.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",599,359
MF,MF10,"Sports Shoes, Grey and Red",item_images/MF/mf10.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",649,519
MF,MF11,"Sports Shoes, Blues",item_images/MF/mf11.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",949,664
MF,MF12,"Sports Shoes, Black and Yellow",item_images/MF/mf12.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",999,1399
MF,MF13,"Formal Shoes, Dark Brown",item_images/MF/mf13.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1695,1186
MF,MF14,"Formal Shoes, Brown",item_images/MF/mf14.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1299,649
MF,MF15,"Formal Shoes, Black",item_images/MF/mf15.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1299,909
MF,MF16,"Formal Shoes, Grey",item_images/MF/mf16.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1099,659
MF,MF17,"Formal Shoes, Blue",item_images/MF/mf17.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",7499,449
MF,MF18,"Slip-on Shoes, Black",item_images/MF/mf18.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",599,179
MF,MF19,"Sandals, Red and Black",item_images/MF/mf19.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1399,979
MF,MF20,Slip-on Shoes Brown,item_images/MF/mf20.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1499,749
MF,MF21,"Sandals, Black",item_images/MF/mf21.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1099,659
MF,MF22,"Sandals, Blue and Yellow",item_images/MF/mf22.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",699,489
MF,MF23,"Sandals, Black and Yellow",item_images/MF/mf23.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",999,549
MF,MF24,"Sandals, Black and Blue",item_images/MF/mf24.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",599,359
MF,MF25,"Flip Flops, Puma",item_images/MF/mf25.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",549,329
MF,MF26,"Flip Flops, Black and White",item_images/MF/mf26.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1299,779
MF,MF27,"Puma Flip Flops, Yellow",item_images/MF/mf27.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",5490,3568
MF,MF28,"Adidas Flip Flops, Orange",item_images/MF/mf28.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",1430,1001
MF,MF29,"Nike Sliders, Green",item_images/MF/mf29.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",699,384
MF,MF30,"Adidas Flip Flops, Blue",item_images/MF/mf30.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",699,279
MF,MF31,US Flip Flops,item_images/MF/mf31.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",599,299
MF,MF32,"Flip Flops, Red",item_images/MF/mf32.jpg,"Black and blue casual shoes, lace up, 2cm ankle height, canvas material",699,384
WE,WE1,"A-Line Kurta, Pink",item_images/WE/we1.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1099,659
WE,WE2,"Sleeveless Kurta, White Striped",item_images/WE/we2.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",699,559
WE,WE3,Double Layer Kurta,item_images/WE/we3.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",865,778
WE,WE4,"Flared Kurta, Yellow",item_images/WE/we4.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",949,664
WE,WE5,"Slit Kurta, White",item_images/WE/we5.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",3599,1979
WE,WE6,"Slit Kurta, Black",item_images/WE/we6.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",549,439
WE,WE7,"Printed Kurti, Pink",item_images/WE/we7.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1299,649
WE,WE8,"Chiffon Kurta, Blue",item_images/WE/we8.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",699,384
WE,WE9,"Jacket Kurta, Brown",item_images/WE/we9.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",599,359
WE,WE10,"Salwar Set, Black and Pink",item_images/WE/we10.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",649,519
WE,WE11,"Kurta Set, Blue",item_images/WE/we11.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",949,664
WE,WE12,"Printed Kurta, White",item_images/WE/we12.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",999,1399
WE,WE13,"Kurta Set, Black",item_images/WE/we13.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1695,1186
WE,WE14,"Sleeveless Kurta, Blue",item_images/WE/we14.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1299,649
WE,WE15,"Slit Kurta, Pattern",item_images/WE/we15.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1299,909
WE,WE16,"Sleeveless Kurta, Printed",item_images/WE/we16.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1099,659
WE,WE17,"Flared Kurta, Grey",item_images/WE/we17.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",7499,449
WE,WE18,"Sleeveless Kurta, Red",item_images/WE/we18.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",599,179
WE,WE19,"Plain Kurta, Pink",item_images/WE/we19.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1399,979
WE,WE20,"Button Kurta, Pink",item_images/WE/we20.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1499,749
WE,WE21,"Sleeveless Kurta, Printed",item_images/WE/we21.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1099,659
WE,WE22,"A-Line Kurta, Orange",item_images/WE/we22.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",699,489
WE,WE23,"Printed Kurta, Red",item_images/WE/we23.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",999,549
WE,WE24,"Sleeveless Kurta, White and Blue",item_images/WE/we24.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",599,359
WE,WE25,"Plain Kurta, Yellow",item_images/WE/we25.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",549,329
WE,WE26,"Kimono Kurta, Red",item_images/WE/we26.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1299,779
WE,WE27,"Printed Kurta, White and Blue",item_images/WE/we27.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",5490,3568
WE,WE28,"Plain Kurta, Red",item_images/WE/we28.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",1430,1001
WE,WE29,"Printed Kurta, Black",item_images/WE/we29.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",699,384
