CATEGORY,PRODUCTID,ITEM,IMGSRC,DESCRIPTION,MRP,DISCOUNTEDPRICE
WE,WE30,"A-Line Kurta, Sea Green",item_images/WE/we30.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",699,279
WE,WE31,"A-Line Kurta, Printed",item_images/WE/we31.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",599,299
WE,WE32,"Straight Kurta, Printed",item_images/WE/we32.jpg,"Pink buttoned kurta, ankle length, side slit, 100% cotton ",699,384
WT,WT1,"Ethnic Top, Blue",item_images/WT/wt1.jpg,"Black floral printed top, sleeveless, 100% cotton",1099,659
WT,WT2,"Printed Shirt, Black Flowered",item_images/WT/wt2.jpg,"Black floral printed top, sleeveless, 100% cotton",699,559
WT,WT3,"Printed T-Shirt, White Flowered",item_images/WT/wt3.jpg,"Black floral printed top, sleeveless, 100% cotton",865,778
WT,WT4,"Flowy Top, Yellow Flowered",item_images/WT/wt4.jpg,"Black floral printed top, sleeveless, 100% cotton",949,664
WT,WT5,"Fullsleeve Top, Grey",item_images/WT/wt5.jpg,"Black floral printed top, sleeveless, 100% cotton",3599,1979
WT,WT6,"Net Top, Grey",item_images/WT/wt6.jpg,"Black floral printed top, sleeveless, 100% cotton",549,439
WT,WT7,"Sleeveless Top, White Flowered",item_images/WT/wt7.jpg,"Black floral printed top, sleeveless, 100% cotton",1299,649
WT,WT8,"Sleeveless Top, Geometric Pattern",item_images/WT/wt8.jpg,"Black floral printed top, sleeveless, 100% cotton",699,384
WT,WT9,"Fullsleeve Top, Burgundy",item_images/WT/wt9.jpg,"Black floral printed top, sleeveless, 100% cotton",599,359
WT,WT10,"Fullsleeve Top, Orange",item_images/WT/wt10.jpg,"Black floral printed top, sleeveless, 100% cotton",649,519
WT,WT11,"Crop Top, Blue",item_images/WT/wt11.jpg,"Black floral printed top, sleeveless, 100% cotton",949,664
WT,WT12,"Cold Shoulder, Black and White",item_images/WT/wt12.jpg,"Black floral printed top, sleeveless, 100% cotton",999,1399
WT,WT13,"Fullsleeve T-Shirt, White",item_images/WT/wt13.jpg,"Black floral printed top, sleeveless, 100% cotton",1695,1186
WT,WT14,"Ethnic Shirt, Blue",item_images/WT/wt14.jpg,"Black floral printed top, sleeveless, 100% cotton",1299,649
WT,WT15,"Printed Top, Flowered",item_images/WT/wt15.jpg,"Black floral printed top, sleeveless, 100% cotton",1299,909
WT,WT16,"Flowy Top, Blue Flowered",item_images/WT/wt16.jpg,"Black floral printed top, sleeveless, 100% cotton",1099,659
WT,WT17,"Checked Shirt, Blue",item_images/WT/wt17.jpg,"Black floral printed top, sleeveless, 100% cotton",7499,449
WT,WT18,"Checked Shirt, Maroon",item_images/WT/wt18.jpg,"Black floral printed top, sleeveless, 100% cotton",599,179
WT,WT19,"Printed Shirt, Blue",item_images/WT/wt19.jpg,"Black floral printed top, sleeveless, 100% cotton",1399,979
WT,WT20,"Laser Cut Top, Maroon",item_images/WT/wt20.jpg,"Black floral printed top, sleeveless, 100% cotton",1499,749
WT,WT21,"Printed T-Shirt, Geometric",item_images/WT/wt21.jpg,"Black floral printed top, sleeveless, 100% cotton",1099,659
WT,WT22,"Collared T-Shirt, Stripes",item_images/WT/wt22.jpg,"Black floral printed top, sleeveless, 100% cotton",699,489
WT,WT23,"Laser Cut Top, Sleeveless",item_images/WT/wt23.jpg,"Black floral printed top, sleeveless, 100% cotton",999,549
WT,WT24,Denim Shirt,item_images/WT/wt24.jpg,"Black floral printed top, sleeveless, 100% cotton",599,359
WT,WT25,"Fullsleeve Top, Pink",item_images/WT/wt25.jpg,"Black floral printed top, sleeveless, 100% cotton",549,329
WT,WT26,"Printed T-Shirt, White Stripes",item_images/WT/wt26.jpg,"Black floral printed top, sleeveless, 100% cotton",1299,779
WT,WT27,"Kimono Top, White Flowered",item_images/WT/wt27.jpg,"Black floral printed top, sleeveless, 100% cotton",5490,3568
WT,WT28,"Cold Shoulder, Red",item_images/WT/wt28.jpg,"Black floral printed top, sleeveless, 100% cotton",1430,1001
WT,WT29,"Crop Top, Black",item_images/WT/wt29.jpg,"Black floral printed top, sleeveless, 100% cotton",699,384
WT,WT30,"T-Shirt, Black",item_images/WT/wt30.jpg,"Black floral printed top, sleeveless, 100% cotton",699,279
WT,WT31,"Layered Shirt, Pink",item_images/WT/wt31.jpg,"Black floral printed top, sleeveless, 100% cotton",599,299
WT,WT32,"Ethnic Top, Printed",item_images/WT/wt32.jpg,"Black floral printed top, sleeveless, 100% cotton",699,384
WS,WS1,"Midi Skirt, Floral",item_images/WSD/wsd1.jpg,"Womens high low dress, red, half sleeve, knee length",1099,659
WS,WS2,"High Low Dress, Red",item_images/WSD/wsd2.jpg,"Womens high low dress, red, half sleeve, knee length",699,559
WS,WS3,"A-Line Dress, Blue",item_images/WSD/wsd3.jpg,"Womens high low dress, red, half sleeve, knee length",865,778
WS,WS4,"Maxi Skirt, Striped Slit",item_images/WSD/wsd4.jpg,"Womens high low dress, red, half sleeve, knee length",949,664
WS,WS5,"Maxi Skirt, Black",item_images/WSD/wsd5.jpg,"Womens high low dress, red, half sleeve, knee length",3599,1979
WS,WS6,"Pencil Skirt, Brown",item_images/WSD/wsd6.jpg,"Womens high low dress, red, half sleeve, knee length",549,439
WS,WS7,"Summer Dress, Yellow",item_images/WSD/wsd7.jpg,"Womens high low dress, red, half sleeve, knee length",1299,649
WS,WS8,"Formal Dress, Floral",item_images/WSD/wsd8.jpg,"Womens high low dress, red, half sleeve, knee length",699,384
WS,WS9,"Straight Dress, White",item_images/WSD/wsd9.jpg,"Womens high low dress, red, half sleeve, knee length",599,359
WS,WS10,"Mini Skirt, Printed",item_images/WSD/wsd10.jpg,"Womens high low dress, red, half sleeve, knee length",649,519
WS,WS11,"Skater Dress, Maroon",item_images/WSD/wsd11.jpg,"Womens high low dress, red, half sleeve, knee length",949,664
WS,WS12,"Midi Skirt, Geometric",item_images/WSD/wsd12.jpg,"Womens high low dress, red, half sleeve, knee length",999,1399
WS,WS13,"Bodycon Dress, Red",item_images/WSD/wsd13.jpg,"Womens high low dress, red, half sleeve, knee length",1695,1186
WS,WS14,"A-Line Dress, Black Lace",item_images/WSD/wsd14.jpg,"Womens high low dress, red, half sleeve, knee length",1299,649
WS,WS15,"Skater Dress, Black",item_images/WSD/wsd15.jpg,"Womens high low dress, red, half sleeve, knee length",1299,909
WS,WS16,"Bodycon Dress, Black Lace",item_images/WSD/wsd16.jpg,"Womens high low dress, red, half sleeve, knee length",1099,659
WS,WS17,"Skater Dress, Burgundy",item_images/WSD/wsd17.jpg,"Womens high low dress, red, half sleeve, knee length",7499,449
WS,WS18,"A-Line Dress, Black",item_images/WSD/wsd18.jpg,"Womens high low dress, red, half sleeve, knee length",599,179
WS,WS19,"Fit and Flare, Printed",item_images/WSD/wsd19.jpg,"Womens high low dress, red, half sleeve, knee length",1399,979
WS,WS20,"Formal Dress, Black Floral",item_images/WSD/wsd20.jpg,"Womens high low dress, red, half sleeve, knee length",1499,749
WS,WS21,"Maxi Skirt, Gold",item_images/WSD/wsd21.jpg,"Womens high low dress, red, half sleeve, knee length",1099,659
WS,WS22,"Mini Skirt, Black",item_images/WSD/wsd22.jpg,"Womens high low dress, red, half sleeve, knee length",699,489
WS,WS23,"Mini Skirt, Floral",item_images/WSD/wsd23.jpg,"Womens high low dress, red, half sleeve, knee length",999,549
WS,WS24,"Midi Skirt, White Floral",item_images/WSD/wsd24.jpg,"Womens high low dress, red, half sleeve, knee length",599,359
WS,WS25,"Pencil Skirt, Black",item_images/WSD/wsd25.jpg,"Womens high low dress, red, half sleeve, knee length",549,329
WS,WS26,"Mini Skater Skirt, Floral",item_images/WSD/wsd26.jpg,"Womens high low dress, red, half sleeve, knee length",1299,779
WS,WS27,"Midi Skirt, Black",item_images/WSD/wsd27.jpg,"Womens high low dress, red, half sleeve, knee length",5490,3568
WS,WS28,"Mini Skirt, White",item_images/WSD/wsd28.jpg,"Womens high low dress, red, half sleeve, knee length",1430,1001
WS,WS29,"Midi Skirt, Light Blue",item_images/WSD/wsd29.jpg,"Womens high low dress, red, half sleeve, knee length",699,384
WS,WS30,"Mini Skirt, Yellow",item_images/WSD/wsd30.jpg,"Womens high low dress, red, half sleeve, knee length",699,279
WS,WS31,"Mini Skirt, Ethnic",item_images/WSD/wsd31.jpg,"Womens high low dress, red, half sleeve, knee length",599,299
WS,WS32,"Skater Dress, Floral",item_images/WSD/wsd32.jpg,"Womens high low dress, red, half sleeve, knee length",699,384
WB,WB1,"Shorts, Brown",item_images/WB/wb1.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1099,659
WB,WB2,"Shorts, White",item_images/WB/wb2.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",699,559
WB,WB3,"Shorts, White Printed",item_images/WB/wb3.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",865,778
WB,WB4,"Three-fourths, Denim",item_images/WB/wb4.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",949,664
WB,WB5,"Shorts, Floral",item_images/WB/wb5.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",3599,1979
WB,WB6,"Shorts, Suede",item_images/WB/wb6.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",549,439
WB,WB7,"Shorts, Denim",item_images/WB/wb7.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1299,649
WB,WB8,"Shorts, Pink Floral",item_images/WB/wb8.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",699,384
WB,WB9,"Shorts, Blue",item_images/WB/wb9.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",599,359
WB,WB10,"Skinny Jeans, Blue",item_images/WB/wb10.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",649,519
WB,WB11,"High Waisted Jeans, Black",item_images/WB/wb11.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",949,664
WB,WB12,"Skinny Jeans, White",item_images/WB/wb12.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",999,1399
WB,WB13,"Skin Jeans, Faded",item_images/WB/wb13.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1695,1186
WB,WB14,"Super Skinny Jeans, Light Blue",item_images/WB/wb14.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1299,649
WB,WB15,"Skinny Jeans, Faded Ripped",item_images/WB/wb15.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1299,909
WB,WB16,"Skinny Jeans, Faded Black",item_images/WB/wb16.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1099,659
WB,WB17,"Printed Jeans, Black",item_images/WB/wb17.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",7499,449
WB,WB18,"Straight Jeans, Light Blue",item_images/WB/wb18.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",599,179
WB,WB19,"Straight Jeans, Bombed",item_images/WB/wb19.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1399,979
WB,WB20,"Skinny Pants, Red",item_images/WB/wb20.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1499,749
WB,WB21,"Skinny Pants, Olive Green",item_images/WB/wb21.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1099,659
WB,WB22,"Skinny Pants, Mint",item_images/WB/wb22.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",699,489
WB,WB23,"Skinny Pants, Magenya",item_images/WB/wb23.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",999,549
WB,WB24,"Ripped Jeans, Peach",item_images/WB/wb24.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",599,359
WB,WB25,"Lavender, Tights",item_images/WB/wb25.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",549,329
WB,WB26,"Skinny Pants, Violet",item_images/WB/wb26.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1299,779
WB,WB27,"Skinny Pants, Yellow",item_images/WB/wb27.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",5490,3568
WB,WB28,"Skinny Pants, Orange",item_images/WB/wb28.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",1430,1001
WB,WB29,"Culottes, Black",item_images/WB/wb29.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",699,384
WB,WB30,"Culottes, Grey",item_images/WB/wb30.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",699,279
WB,WB31,"Straight Pants, Blue",item_images/WB/wb31.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",599,299
WB,WB32,"Bell Bottoms, Pink",item_images/WB/wb32.jpg,"Brown shorts, mid thigh length, 70% cotton, 30% polyester",699,384
WA,WA1,"Beanie, Orange",item_images/WA/wa1.jpg,"Orange beanie, woollen, knit, free size",1099,659
WA,WA2,"Cap, Golden",item_images/WA/wa2.jpg,"Orange beanie, woollen, knit, free size",699,559
WA,WA3,"Sun Hat, White",item_images/WA/wa3.jpg,"Orange beanie, woollen, knit, free size",865,778
WA,WA4,"Vans Cap, Black",item_images/WA/wa4.jpg,"Orange beanie, woollen, knit, free size",949,664
WA,WA5,"Cowboy Hat, Olive",item_images/WA/wa5.jpg,"Orange beanie, woollen, knit, free size",3599,1979
WA,WA6,"Scarf, Orange",item_images/WA/wa6.jpg,"Orange beanie, woollen, knit, free size",549,439
WA,WA7,"Scarf, Yellow",item_images/WA/wa7.jpg,"Orange beanie, woollen, knit, free size",1299,649
WA,WA8,"Scarf, Black",item_images/WA/wa8.jpg,"Orange beanie, woollen, knit, free size",699,384
WA,WA9,"Scarf, White",item_images/WA/wa9.jpg,"Orange beanie, woollen, knit, free size",599,359
WA,WA10,"Scarf, Printed",item_images/WA/wa10.jpg,"Orange beanie, woollen, knit, free size",649,519
WA,WA11,"Belt, Thin Black",item_images/WA/wa11.jpg,"Orange beanie, woollen, knit, free size",949,664
WA,WA12,"Belt, Thin Blue",item_images/WA/wa12.jpg,"Orange beanie, woollen, knit, free size",999,1399
WA,WA13,"Belt, Thin Black",item_images/WA/wa13.jpg,"Orange beanie, woollen, knit, free size",1695,1186
WA,WA14,"Belt, Lace",item_images/WA/wa14.jpg,"Orange beanie, woollen, knit, free size",1299,649
WA,WA15,"Belt, Puma",item_images/WA/wa15.jpg,"Orange beanie, woollen, knit, free size",1299,909
WA,WA16,"Aviators, Green",item_images/WA/wa16.jpg,"Orange beanie, woollen, knit, free size",1099,659
WA,WA17,"Aviators, Pink",item_images/WA/wa17.jpg,"Orange beanie, woollen, knit, free size",7499,449
WA,WA18,"Cat-Eye, Purple",item_images/WA/wa18.jpg,"Orange beanie, woollen, knit, free size",599,179
WA,WA19,"Sunglasses, Brown",item_images/WA/wa19.jpg,"Orange beanie, woollen, knit, free size",1399,979
WA,WA20,"Aviators, Blue",item_images/WA/wa20.jpg,"Orange beanie, woollen, knit, free size",1499,749
WA,WA21,Copper Watch,item_images/WA/wa21.jpg,"Orange beanie, woollen, knit, free size",1099,659
WA,WA22,Steel Watch,item_images/WA/wa22.jpg,"Orange beanie, woollen, knit, free size",699,489
WA,WA23,"Leather Watch, Brown",item_images/WA/wa23.jpg,"Orange beanie, woollen, knit, free size",999,549
WA,WA24,Golden Watch,item_images/WA/wa24.jpg,"Orange beanie, woollen, knit, free size",599,359
WA,WA25,Rose Gold Watch,item_images/WA/wa25.jpg,"Orange beanie, woollen, knit, free size",549,329
WA,WA26,"Tote Bag, Brown",item_images/WA/wa26.jpg,"Orange beanie, woollen, knit, free size",1299,779
WA,WA27,"Tote Bag, Pink",item_images/WA/wa27.jpg,"Orange beanie, woollen, knit, free size",5490,3568
WA,WA28,"Tote Bag, White",item_images/WA/wa28.jpg,"Orange beanie, woollen, knit, free size",1430,1001
WA,WA29,"Tote Bag, Beige",item_images/WA/wa29.jpg,"Orange beanie, woollen, knit, free size",699,384
WA,WA30,"Tote Bag, Blue",item_images/WA/wa30.jpg,"Orange beanie, woollen, knit, free size",699,279
WA,WA31,"Tote Bag, Teal",item_images/WA/wa31.jpg,"Orange beanie, woollen, knit, free size",599,299
WA,WA32,"Tote Bag, Red",item_images/WA/wa32.jpg,"Orange beanie, woollen, knit, free size",699,384
WF,WF1,"Sandals, Pink",item_images/WF/wf1.jpg,"Pink sandals, no heel, velcro strap",1099,659
WF,WF2,"Flats, Beige",item_images/WF/wf2.jpg,"Pink sandals, no heel, velcro strap",699,559
WF,WF3,"Slip-ons, Ethnic",item_images/WF/wf3.jpg,"Pink sandals, no heel, velcro strap",865,778
WF,WF4,"Heels, Black and White",item_images/WF/wf4.jpg,"Pink sandals, no heel, velcro strap",949,664
WF,WF5,"Pencil Heels, Silver",item_images/WF/wf5.jpg,"Pink sandals, no heel, velcro strap",3599,1979
WF,WF6,"Kitten Heels, Beige",item_images/WF/wf6.jpg,"Pink sandals, no heel, velcro strap",549,439
WF,WF7,"Stilletos, Burgundy",item_images/WF/wf7.jpg,"Pink sandals, no heel, velcro strap",1299,649
WF,WF8,"Pumps, Pink",item_images/WF/wf8.jpg,"Pink sandals, no heel, velcro strap",699,384
WF,WF9,"Laser Cut Shoes, Beige",item_images/WF/wf9.jpg,"Pink sandals, no heel, velcro strap",599,359
WF,WF10,"Lace-up Shoes, White",item_images/WF/wf10.jpg,"Pink sandals, no heel, velcro strap",649,519
WF,WF11,"Adidas Lace-up, White",item_images/WF/wf11.jpg,"Pink sandals, no heel, velcro strap",949,664
WF,WF12,"Canvas Shoes, Green",item_images/WF/wf12.jpg,"Pink sandals, no heel, velcro strap",999,1399
WF,WF13,"Lace-up Shoes, Pink",item_images/WF/wf13.jpg,"Pink sandals, no heel, velcro strap",1695,1186
WF,WF14,"Pumps, Grey",item_images/WF/wf14.jpg,"Pink sandals, no heel, velcro strap",1299,649
WF,WF15,"Pumps, Beige",item_images/WF/wf15.jpg,"Pink sandals, no heel, velcro strap",1299,909
WF,WF16,"Stilletos, Peach",item_images/WF/wf16.jpg,"Pink sandals, no heel, velcro strap",1099,659
WF,WF17,"Heels, Gold and White",item_images/WF/wf17.jpg,"Pink sandals, no heel, velcro strap",7499,449
WF,WF18,"Pumps, Dark Grey",item_images/WF/wf18.jpg,"Pink sandals, no heel, velcro strap",599,179
WF,WF19,"Slip-on Shoes, Printed",item_images/WF/wf19.jpg,"Pink sandals, no heel, velcro strap",1399,979
WF,WF20,"Stilletos, Black",item_images/WF/wf20.jpg,"Pink sandals, no heel, velcro strap",1499,749
WF,WF21,"Heels, Black",item_images/WF/wf21.jpg,"Pink sandals, no heel, velcro strap",1099,659
WF,WF22,"Wedges, Brown",item_images/WF/wf22.jpg,"Pink sandals, no heel, velcro strap",699,489
WF,WF23,"Boots, Black",item_images/WF/wf23.jpg,"Pink sandals, no heel, velcro strap",999,549
WF,WF24,"Wedges, Beige",item_images/WF/wf24.jpg,"Pink sandals, no heel, velcro strap",599,359
WF,WF25,"Heels, Leopard",item_images/WF/wf25.jpg,"Pink sandals, no heel, velcro strap",549,329
WF,WF26,"Stilletos, Silver",item_images/WF/wf26.jpg,"Pink sandals, no heel, velcro strap",1299,779
WF,WF27,"Heels, White",item_images/WF/wf27.jpg,"Pink sandals, no heel, velcro strap",5490,3568
WF,WF28,"Wedges, White and Silver",item_images/WF/wf28.jpg,"Pink sandals, no heel, velcro strap",1430,1001
WF,WF29,"Heels, Peeptoe",item_images/WF/wf29.jpg,"Pink sandals, no heel, velcro strap",699,384
WF,WF30,"Flip Flops, Red",item_images/WF/wf30.jpg,"Pink sandals, no heel, velcro strap",699,279
WF,WF31,"Flats, Black",item_images/WF/wf31.jpg,"Pink sandals, no heel, velcro strap",599,299
WF,WF32,"Pumps, Grey PomPom",item_images/WF/wf32.jpg,"Pink sandals, no heel, velcro strap",699,384